2025-05-20 01:41:33 [main] INFO  r.n.s.ScootRentApplicationTests - Starting ScootRentApplicationTests using Java 17.0.14 with PID 32808 (started by oleg_sandr in /mnt/c/Users/nazar/java-project/scoot-rent)
2025-05-20 01:41:33 [main] DEBUG r.n.s.ScootRentApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-05-20 01:41:33 [main] INFO  r.n.s.ScootRentApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-05-20 01:41:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-20 01:41:52 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-20 01:41:53 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-20 01:41:57 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-20 01:41:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-20 01:42:00 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 3D000
2025-05-20 01:42:00 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - FATAL: database "scootrent_db" does not exist
2025-05-20 01:42:00 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "scootrent_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-05-20 01:51:11 [main] ERROR r.n.s.s.r.stop.RentalStopperImpl - Rental with id: 1 not found.
2025-05-20 01:51:11 [main] ERROR r.n.s.s.r.stop.RentalStopperImpl - Rental end point with id: 2 not found.
2025-05-20 01:51:11 [main] WARN  r.n.s.s.r.stop.RentalStopperImpl - Location with id: 2 is not a rental point.
2025-05-20 01:51:11 [main] DEBUG r.n.s.s.r.stop.RentalStopperImpl - Rental with id: 1 successfully stopped. Cost: 42.00, Duration: PT50M0.001966804S.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.s.DefaultTariffStrategy - Selecting default tariff for user with id: 1, by: PER_HOUR.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.s.DefaultTariffStrategy - Selecting default tariff for user with id: 1, by: PER_HOUR.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.r.t.s.DefaultTariffStrategy - For user with id: 1 not found default tariff.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.s.SubscriptionTariffStrategy - Selecting subscription for user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.s.SubscriptionTariffStrategy - Selecting subscription for user with id: 100.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.s.UserTariffStrategy - Selecting special tariff for user with id: 100.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.s.UserTariffStrategy - Selecting special tariff for user with id: 1.
2025-05-20 01:51:12 [main] INFO  r.n.s.s.r.t.TariffSelectionServiceImpl - Search for a suitable tariff for the user with id: 1.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.r.t.TariffSelectionServiceImpl - No tariff found for user with id: 1.
2025-05-20 01:51:12 [main] INFO  r.n.s.s.r.t.TariffSelectionServiceImpl - Search for a suitable tariff for the user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.r.t.TariffSelectionServiceImpl - Select tariff Default tariff with type: DEFAULT_TARIFF for user with id: 1.
2025-05-20 01:51:12 [main] INFO  r.n.s.s.r.t.TariffSelectionServiceImpl - Search for a suitable tariff for the user with id: 2.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.r.t.TariffSelectionServiceImpl - Error in selection tariff TariffSelectionStrategy$MockitoMock$apWaM3Ip for user with id: 2.
java.lang.RuntimeException: Unexpected failure
	at ru.noleg.scootrent.service.rental.tariffselect.TariffSelectionServiceImpl.lambda$selectTariffForUser$0(TariffSelectionServiceImpl.java:36)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.tryAdvance(ArrayList.java:1602)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.FindOps$FindOp.evaluateSequential(FindOps.java:150)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.findFirst(ReferencePipeline.java:647)
	at ru.noleg.scootrent.service.rental.tariffselect.TariffSelectionServiceImpl.selectTariffForUser(TariffSelectionServiceImpl.java:44)
	at ru.noleg.scootrent.service.rental.tariffselect.TariffSelectionServiceImplTest.lambda$selectTariffForUser_shouldThrowTariffSelectionException_whenStrategyFails$0(TariffSelectionServiceImplTest.java:65)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128)
	at ru.noleg.scootrent.service.rental.tariffselect.TariffSelectionServiceImplTest.selectTariffForUser_shouldThrowTariffSelectionException_whenStrategyFails(TariffSelectionServiceImplTest.java:64)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Adding scooter model null.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Model with id: 1 successfully added.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Deleting scooter model with id: 100.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.s.ScooterModelServiceImpl - Scooter model with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Fetching all scooter models.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Got 2 scooter models.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Fetching scooter model by id: 2.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Deleting scooter model with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Model with id: 1 successfully deleted.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterModelServiceImpl - Fetching scooter model by id: 100.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.s.ScooterModelServiceImpl - Scooter model with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Adding scooter with number plate: ABC123.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Scooter successfully added with id: 10.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Fetching scooter with id: 100.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.s.ScooterServiceDefaultImpl - Scooter with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Adding scooter with number plate: null.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.s.ScooterServiceDefaultImpl - Scooter model with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Adding scooter with number plate: null.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.s.ScooterServiceDefaultImpl - Location with id:2 is not a rental point.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Deleting scooter with id: 100.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.s.ScooterServiceDefaultImpl - Scooter with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Fetching scooter with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Adding scooter with number plate: null.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.s.ScooterServiceDefaultImpl - Location with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Deleting scooter with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Scooter with id: 1 successfully deleted.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Fetching all scooters.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.s.ScooterServiceDefaultImpl - Got 2 scooters.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Assign subscription with limit = 100.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Subscription 2 successfully assigned to user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Assign subscription with limit = 100.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.t.SubscriptionServiceImpl - Tariff with id: 2 is not a subscription and cannot assigned.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Assign subscription with limit = 100.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.t.SubscriptionServiceImpl - User already been assigned a subscription with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Assign subscription with limit = 100.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.SubscriptionServiceImpl - User with id: 1 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Cansel subscription from user 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Subscription 2 successfully canselt.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Assign subscription with limit = 100.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.SubscriptionServiceImpl - Tariff with id: 2 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Cansel subscription from user 1.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.SubscriptionServiceImpl - Subscription not found for user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.SubscriptionServiceImpl - Assign subscription with limit = 100.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.t.SubscriptionServiceImpl - Tariff with id: 2 is not active.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.SubscriptionServiceImpl - Subscription not found for user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Assign tariff with new price = 5.25, discount = 20.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.t.TariffAssignmentServiceImpl - Tariff with id: 2 is not active.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.TariffAssignmentServiceImpl - Special tariff not found for user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Assign tariff with new price = 5.25, discount = 20.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.TariffAssignmentServiceImpl - User with id: 1 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Cansel tariff from user 1.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.TariffAssignmentServiceImpl - Special tariff not found for user with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Assign tariff with new price = 5.25, discount = 20.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.t.TariffAssignmentServiceImpl - Tariff with id: 2 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Assign tariff with new price = 5.25, discount = 20.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.t.TariffAssignmentServiceImpl - User already been assigned a special tariff with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Assign tariff with new price = 5.25, discount = 20.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.t.TariffAssignmentServiceImpl - Tariff with id: 2 is a subscription and cannot assigned.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Assign tariff with new price = 5.25, discount = 20.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Tariff 2 successfully assigned to user 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Cansel tariff from user 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.t.TariffAssignmentServiceImpl - Tariff 2 successfully canselt.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching tariff by id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Activating tariff with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching tariff by id: 1.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.tariff.TariffServiceImpl - Tariff already activated.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Creating tariff: null.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Tariff created with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching tariff by id: 100.
2025-05-20 01:51:12 [main] ERROR r.n.s.s.tariff.TariffServiceImpl - Tariff with id: 100 not found.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching list active tariffs.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Got 2 active tariffs.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching list tariffs.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Deactivating tariff with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching tariff by id: 1.
2025-05-20 01:51:12 [main] WARN  r.n.s.s.tariff.TariffServiceImpl - Tariff already deactivated.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Deactivating tariff with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching tariff by id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Tariff with id 1 successfully deactivated.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Activating tariff with id: 1.
2025-05-20 01:51:12 [main] DEBUG r.n.s.s.tariff.TariffServiceImpl - Fetching tariff by id: 1.
